City Name,Latitude,Longitude,Max Temp. (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date (UTC)
Clyde River,70.4692,-68.5914,-20.2,76,75,13.8,CA,1612480227
Mataura,-46.1927,168.8643,65.01,51,42,3.8,NZ,1612480260
Saa,4.3667,11.45,73.26,87,11,4.76,CM,1612480260
St Albans,51.75,-0.3333,46.0,93,75,8.05,GB,1612479968
Rikitea,-23.1203,-134.9692,78.85,68,97,10.94,PF,1612480261
Monrovia,6.3005,-10.7969,78.8,94,20,7.78,LR,1612480262
Avilés,43.5547,-5.9248,51.01,87,40,1.57,ES,1612480262
Saskylakh,71.9167,114.0833,-40.92,75,0,3.18,RU,1612479972
Grootfontein,-19.5667,18.1167,73.4,73,85,4.61,NA,1612480263
Chokurdakh,70.6333,147.9167,-11.87,87,40,20.36,RU,1612480199
Albany,42.6001,-73.9662,33.8,55,20,4.61,US,1612480264
Cascais,38.6979,-9.4215,54.0,93,75,5.75,PT,1612480248
Görele,41.0308,39.0031,66.2,32,0,13.8,TR,1612480264
Hermanus,-34.4187,19.2345,66.0,85,30,1.01,ZA,1612480264
Bluff,-46.6,168.3333,56.46,65,50,5.97,NZ,1612480265
Vaini,-21.2,-175.2,80.6,94,75,6.91,TO,1612480265
Hofn,64.2539,-15.2082,35.83,80,100,15.79,IS,1612480266
Mayo,38.8876,-76.5119,39.2,60,1,1.81,US,1612480147
Hobart,-42.8794,147.3294,71.6,78,75,5.75,AU,1612480049
Iznoski,54.9881,35.3108,15.4,96,100,11.36,RU,1612480266
Manzanillo,20.3433,-77.1167,75.88,56,3,9.75,CU,1612480267
Sørland,67.667,12.6934,32.0,74,20,4.61,NO,1612480267
Candelaria,13.9311,121.4233,74.5,87,91,9.44,PH,1612480268
Ushuaia,-54.8,-68.3,51.8,71,20,36.82,AR,1612480268
Busselton,-33.65,115.3333,57.99,88,0,1.01,AU,1612480120
Cairns,-16.9167,145.7667,87.01,78,40,5.41,AU,1612480105
Wanning,18.8003,110.3967,66.04,85,51,5.06,CN,1612480269
Cody,44.5263,-109.0565,30.2,43,90,19.57,US,1612480270
Port Augusta,-32.5,137.7667,64.4,55,0,20.71,AU,1612480270
Souillac,-20.5167,57.5167,78.8,73,40,11.5,MU,1612480271
Qaanaaq,77.484,-69.3632,-20.85,61,57,8.63,GL,1612480271
Cabo San Lucas,22.8909,-109.9124,86.0,30,20,8.05,MX,1612480226
Kaitangata,-46.2817,169.8464,59.0,68,29,11.01,NZ,1612480272
Punta Arenas,-53.15,-70.9167,55.4,47,0,26.46,CL,1612480039
Arraial do Cabo,-22.9661,-42.0278,80.6,78,0,13.8,BR,1612480017
Touros,-5.1989,-35.4608,80.6,69,0,11.5,BR,1612480273
Bay Roberts,47.5999,-53.2648,42.8,100,90,2.3,CA,1612480274
Torbay,47.6666,-52.7314,42.8,100,90,2.3,CA,1612480274
Gōdo,35.4167,136.6,39.2,70,40,6.91,JP,1612480173
Akdağmadeni,39.6603,35.8836,36.5,81,2,5.61,TR,1612480275
Veisiejai,54.1,23.7,12.22,96,77,6.29,LT,1612480275
Castro,-24.7911,-50.0119,68.4,94,58,6.31,BR,1612480275
Pisco,-13.7,-76.2167,75.2,69,0,19.57,PE,1612480162
Jamestown,42.097,-79.2353,33.8,47,1,6.91,US,1612480276
Nouadhibou,20.931,-17.0347,64.4,88,40,5.75,MR,1612480276
Östersund,63.1792,14.6357,14.0,100,90,4.61,SE,1612480277
Bambous Virieux,-20.3428,57.7575,79.0,78,75,11.5,MU,1612480206
Gorodishche,48.8045,44.4744,42.8,87,0,13.42,RU,1612480277
Beyneu,45.3167,55.2,43.56,72,89,9.75,KZ,1612480277
Iquique,-20.2208,-70.1431,71.6,68,0,12.66,CL,1612480278
Zvishavane,-20.3267,30.0665,70.83,87,29,1.79,ZW,1612480279
Eyl,7.9803,49.8164,70.09,77,0,11.99,SO,1612480208
Salalah,17.0151,54.0924,71.6,73,40,4.61,OM,1612480279
Kiryat Gat,31.61,34.7642,55.99,100,100,7.76,IL,1612480141
Granja,-3.1203,-40.8261,77.94,75,83,5.55,BR,1612480280
Norman Wells,65.282,-126.8329,-38.2,67,20,2.3,CA,1612480276
Cidreira,-30.1811,-50.2056,69.55,71,52,17.05,BR,1612480275
Brae,60.3964,-1.353,35.6,55,40,13.8,GB,1612480281
Chapais,49.7834,-74.8492,21.2,79,1,1.54,CA,1612480281
St. George's,12.0564,-61.7485,78.13,77,75,15.86,GD,1612480229
Safi,32.2994,-9.2372,55.78,76,100,8.79,MA,1612480282
Geraldton,-28.7667,114.6,75.2,33,40,20.71,AU,1612480282
Esperance,-33.8667,121.9,57.2,72,90,3.44,AU,1612480283
Carnarvon,-24.8667,113.6333,78.42,82,100,21.94,AU,1612480001
Naushki,50.3828,106.1056,9.18,94,100,1.63,RU,1612480283
Yar-Sale,66.8333,70.8333,-21.3,87,69,6.93,RU,1612480283
Portland,45.5234,-122.6762,46.0,87,90,5.75,US,1612480042
Ahipara,-35.1667,173.1667,72.84,56,80,2.8,NZ,1612480284
Sitka,57.0531,-135.33,39.2,93,75,4.61,US,1612480265
Taltal,-25.4,-70.4833,68.32,67,24,5.68,CL,1612480284
Pevek,69.7008,170.3133,-12.44,78,0,12.91,RU,1612480218
Tuktoyaktuk,69.4541,-133.0374,-34.6,67,75,11.5,CA,1612480285
Korla,41.7597,86.1469,24.87,82,8,3.6,CN,1612480272
Ribeira Grande,38.5167,-28.7,55.78,71,34,21.85,PT,1612480286
Santa Luzia,-19.7697,-43.8514,82.4,57,40,5.75,BR,1612480286
Umm Kaddadah,13.6017,26.6876,65.43,26,34,17.05,SD,1612480287
Ilo,-17.6394,-71.3375,70.07,79,82,2.71,PE,1612480286
Hinatuan,8.3722,126.3342,75.52,90,49,2.77,PH,1612480287
Saldanha,-33.0117,17.9442,62.6,82,0,6.91,ZA,1612480266
Atuona,-9.8,-139.0333,78.58,71,25,10.98,PF,1612480287
Provideniya,64.3833,-173.3,-7.55,88,100,27.54,RU,1612480288
Ixtapa,20.7,-105.2,73.4,78,1,10.36,MX,1612480289
Port-Cartier,50.0334,-66.8654,30.99,80,92,4.61,CA,1612480289
South Lake Tahoe,38.9332,-119.9844,42.8,39,1,6.91,US,1612480289
Severo-Kuril'sk,50.6789,156.125,10.58,88,77,10.29,RU,1612480200
Saint-François,46.4154,3.9054,45.0,93,0,3.44,FR,1612480290
Butaritari,3.0707,172.7902,79.25,87,100,13.89,KI,1612480290
Tautira,-17.7333,-149.15,78.8,78,40,8.05,PF,1612480291
Dovers,12.8833,-61.1833,78.8,78,75,6.91,VC,1612480291
Saint Paul Harbor,57.79,-152.4072,32.22,91,0,2.48,US,1612480291
Phan Thiet,10.9333,108.1,69.62,83,72,6.26,VN,1612480083
Clarksburg,39.2807,-80.3445,37.4,41,75,3.27,US,1612480292
Snihurivka,47.0758,32.8052,42.66,80,99,21.85,UA,1612480252
Shelburne,44.0787,-80.2041,33.8,64,1,9.22,CA,1612480292
Warrnambool,-38.3833,142.4833,60.01,89,95,8.01,AU,1612480014
Non Sung,15.1801,102.2569,62.15,85,52,3.69,TH,1612480293
Codrington,-38.2667,141.9667,54.1,86,100,7.58,AU,1612480238
Cape Town,-33.9258,18.4232,68.0,82,0,10.36,ZA,1612480033
Hithadhoo,-0.6,73.0833,82.29,75,89,11.59,MV,1612480199
Banyuwangi,-8.2325,114.3576,76.32,86,94,2.44,ID,1612480294
Marsh Harbour,26.5412,-77.0636,65.39,53,38,4.18,BS,1612480294
Barrow,71.2906,-156.7887,-25.6,83,1,6.91,US,1612480218
New Norfolk,-42.7826,147.0587,73.99,62,75,1.01,AU,1612480295
Avarua,-21.2078,-159.775,86.0,66,95,6.91,CK,1612480295
Kapaa,22.0752,-159.319,71.6,56,75,9.22,US,1612480104
Sandy Bay,-42.913,147.3532,71.6,78,75,5.75,AU,1612480296
Abhā,18.2164,42.5053,60.8,76,0,5.75,SA,1612480296
Harūr,12.0667,78.5,62.22,87,0,1.16,IN,1612480296
Iqaluit,63.7506,-68.5145,12.2,85,90,13.8,CA,1612480297
Sai Buri,6.7013,101.6168,74.32,86,98,6.85,TH,1612480297
Bredasdorp,-34.5322,20.0403,68.0,77,90,5.75,ZA,1612480225
Erenhot,43.6475,111.9767,19.81,91,57,11.9,CN,1612480298
Katsuura,35.1333,140.3,42.01,45,20,17.27,JP,1612480240
Zhezkazgan,47.8043,67.7144,20.39,95,63,5.48,KZ,1612480298
Homer,59.6425,-151.5483,25.0,74,1,9.22,US,1612480254
Vostok,46.4856,135.8833,-21.01,86,39,6.22,RU,1612480299
East London,-33.0153,27.9116,73.08,77,91,6.73,ZA,1612480133
Pala,9.3642,14.9046,75.87,18,15,8.37,TD,1612480300
Nuevo Laredo,27.4763,-99.5164,91.4,17,20,11.5,MX,1612480301
Salamiyah,35.0113,37.0532,54.18,74,100,16.24,SY,1612480101
Dikson,73.5069,80.5464,-4.76,92,100,15.46,RU,1612480301
Carutapera,-1.195,-46.02,79.43,82,56,7.72,BR,1612480301
Aklavik,68.2191,-135.0107,-41.8,66,75,2.3,CA,1612480302
Port Alfred,-33.5906,26.891,66.0,86,16,9.53,ZA,1612480140
Nantucket,41.2835,-70.0995,34.0,80,90,4.61,US,1612480303
George Town,5.4112,100.3354,75.2,78,20,7.52,MY,1612480239
Nakusp,50.2499,-117.8023,32.0,93,100,4.61,CA,1612480303
Marawi,7.9986,124.2928,73.99,87,74,4.0,PH,1612480303
Cortez,37.3489,-108.5859,39.2,30,1,12.66,US,1612480304
Goderich,43.7501,-81.7165,32.0,59,100,13.8,CA,1612480077
Yellowknife,62.456,-114.3525,-23.01,69,1,9.22,CA,1612480304
Klaksvík,62.2266,-6.589,33.8,69,40,19.57,FO,1612480023
Buala,-8.145,159.5921,82.6,76,98,7.9,SB,1612480204
Oistins,13.0667,-59.5333,78.8,61,20,19.57,BB,1612480305
Bethel,41.3712,-73.414,33.8,69,1,2.66,US,1612480221
Puerto Ayora,-0.7393,-90.3518,86.0,62,0,12.66,EC,1612480224
Ko Samui,9.5357,99.9357,79.93,76,56,11.23,TH,1612480124
Udachny,66.4167,112.4,-39.35,79,47,4.05,RU,1612480306
Māngrol,21.1167,70.1167,65.16,57,0,10.71,IN,1612480307
Kānodar,24.1,72.3833,58.46,34,0,7.85,IN,1612480307
Malanje,-9.5402,16.341,63.81,96,79,2.59,AO,1612480298
Betanzos,43.2804,-8.2147,51.01,100,75,2.3,ES,1612480308
Nanortalik,60.1432,-45.2371,21.15,79,96,7.74,GL,1612480221
Nuuk,64.1835,-51.7216,12.2,62,40,25.32,GL,1612480287
Ponta Delgada,37.7333,-25.6667,55.4,67,40,14.97,PT,1612480309
Kirakira,-10.4544,161.9205,82.76,77,100,9.37,SB,1612480310
Am Timan,11.0297,20.2827,75.88,19,4,9.15,TD,1612480311
Kavieng,-2.5744,150.7967,83.44,75,99,7.27,PG,1612480311
Chui,-33.6971,-53.4616,64.94,82,56,13.31,UY,1612480311
Tabas,33.5959,56.9244,44.6,24,0,4.61,IR,1612480128
Cayenne,4.9333,-52.3333,80.6,74,90,10.36,GF,1612480176
Husavik,66.0449,-17.3389,26.6,63,0,13.8,IS,1612480313
Dudinka,69.4058,86.1778,-31.11,84,97,5.35,RU,1612480313
Boguchany,58.3814,97.4531,4.69,92,100,4.99,RU,1612480314
San Cristobal,7.7669,-72.225,84.2,58,40,9.22,VE,1612480160
Kargasok,59.0556,80.8572,-4.04,92,79,7.14,RU,1612480315
Maceió,-9.6658,-35.7353,77.0,88,0,8.05,BR,1612480142
Hilo,19.7297,-155.09,73.4,73,75,19.57,US,1612479814
Kaset Sombun,16.2805,101.9542,64.63,67,28,2.53,TH,1612480316
Ati,13.2154,18.3353,69.3,22,0,12.68,TD,1612480317
Igarka,67.4667,86.5833,-35.77,83,88,2.35,RU,1612480318
Kitob,39.0843,66.8332,41.0,65,60,9.22,UZ,1612480318
Kostanay,53.1667,63.5833,33.89,97,100,9.69,KZ,1612480319
Saint-Philippe,-21.3585,55.7679,80.6,69,75,4.61,RE,1612480120
Arraias,-12.9288,-46.9437,71.42,92,61,0.87,BR,1612480319
Klyuchi,52.2667,79.1667,19.27,98,100,4.94,RU,1612480320
Rabaul,-4.1967,152.1721,83.43,73,89,4.68,PG,1612480321
Mezen',65.8522,44.24,-2.76,90,100,12.62,RU,1612480321
Fortuna,40.5982,-124.1573,55.0,71,1,11.5,US,1612480240
Council Bluffs,41.2619,-95.8608,26.01,63,20,14.97,US,1612480248
Zhigansk,66.7697,123.3711,-43.06,75,0,12.5,RU,1612480322
Huilong,31.8111,121.655,46.99,84,100,1.99,CN,1612480323
Zyryanka,65.75,150.85,-11.65,89,100,19.46,RU,1612480323
Vila Franca do Campo,37.7167,-25.4333,55.4,67,40,14.97,PT,1612480287
Nieves,15.3274,120.9485,73.4,78,75,4.61,PH,1612480324
Westport,41.1415,-73.3579,37.4,56,1,3.44,US,1612480325
Nome,64.5011,-165.4064,5.0,66,90,18.41,US,1612480264
San Patricio,28.017,-97.5169,87.8,42,1,8.05,US,1612480326
Saint George,37.1041,-113.5841,55.99,24,1,8.05,US,1612480326
Azul,-36.777,-59.8585,73.18,38,0,9.66,AR,1612480327
Belmonte,-15.8631,-38.8828,78.8,73,0,9.22,BR,1612480274
Los Llanos de Aridane,28.6585,-17.9182,60.8,48,75,10.36,ES,1612480327
Talnakh,69.4865,88.3972,-22.59,86,100,1.5,RU,1612480328
Cherskiy,68.75,161.3,-12.06,74,0,10.85,RU,1612480328
Staryy Nadym,65.6118,72.6842,-25.35,86,33,5.68,RU,1612480329
Riverton,40.5219,-111.9391,37.0,69,75,6.91,US,1612480205
Thompson,55.7435,-97.8558,-5.8,71,90,11.5,CA,1612480218
Airai,-8.9266,125.4092,63.01,100,100,3.91,TL,1612480158
Kruisfontein,-34.0033,24.7314,64.99,92,0,2.82,ZA,1612480193
Chabahar,25.2919,60.643,65.41,69,0,3.31,IR,1612480330
San Carlos del Zulia,9.0,-71.9135,81.23,72,46,4.74,VE,1612480331
Matara,5.9485,80.5353,72.86,87,87,6.96,LK,1612480283
Andros,37.8333,24.9333,57.2,88,1,4.61,GR,1612480332
Vallenar,-28.5708,-70.7581,76.59,40,57,6.26,CL,1612480332
Sinnamary,5.3833,-52.95,77.11,80,93,13.35,GF,1612480334
Santa Clarita,34.3917,-118.5426,68.0,32,1,11.88,US,1612479916
Constitución,-35.3333,-72.4167,63.59,83,27,4.68,CL,1612480255
Biak,-0.9131,122.8766,76.96,80,100,1.43,ID,1612480334
Blagoveshchensk,50.2667,127.5333,-7.6,77,40,3.42,RU,1612480335
Lebu,-37.6167,-73.65,67.08,65,0,3.8,CL,1612480231
Natal,-5.795,-35.2094,80.6,69,0,10.36,BR,1612480336
Rome,43.2128,-75.4557,28.99,69,1,2.86,US,1612480286
Lubao,14.9167,120.55,77.0,78,75,4.61,PH,1612480337
Northam,51.0333,-4.2167,43.0,96,7,5.01,GB,1612480338
Nagayo,32.8242,129.8861,39.2,87,20,8.05,JP,1612480338
Khatanga,71.9667,102.5,-30.89,78,0,8.72,RU,1612480338
Tacuarembó,-31.7333,-55.9833,65.77,67,18,9.24,UY,1612480339
Khalkhāl,37.6189,48.5258,35.64,78,77,4.81,IR,1612480340
Samarskoye,46.9336,39.6814,48.99,87,100,20.0,RU,1612480340
Balabac,7.9868,117.0645,79.7,81,85,12.41,PH,1612480340
Ola,59.5833,151.2833,-5.71,84,71,15.88,RU,1612480340
Nyurba,63.2842,118.3319,-39.17,81,80,5.57,RU,1612480341
Pekan,3.4836,103.3996,71.6,88,20,3.44,MY,1612480089
Ambon City,-3.6954,128.1814,77.0,94,40,4.61,ID,1612480331
Usinsk,65.9939,57.5281,-8.36,90,98,12.86,RU,1612480341
Batagay-Alyta,67.8006,130.4114,-20.94,86,99,0.67,RU,1612480342
Aksarka,66.5606,67.7975,-23.03,87,67,4.97,RU,1612480342
Bilma,18.6853,12.9164,61.56,30,0,6.08,NE,1612480343
Hamilton,39.1834,-84.5333,37.0,69,90,20.71,US,1612480124
Chara,56.9064,118.2631,-14.28,78,100,0.98,RU,1612480343
Mossamedes,-15.1961,12.1522,71.98,69,0,8.75,AO,1612480328
Moose Factory,51.2585,-80.6094,33.8,59,75,9.22,CA,1612480344
San Vicente,-26.6167,-54.1333,68.88,76,22,5.3,AR,1612480345
Corumbá,-19.0092,-57.6533,77.0,88,90,6.91,BR,1612480345
Mount Gambier,-37.8333,140.7667,53.6,94,75,13.8,AU,1612480303
Road Town,18.4167,-64.6167,80.6,83,40,5.75,VG,1612480346
Bayir,37.2687,28.2167,46.4,93,0,3.44,TR,1612480346
Kichera,55.9375,110.0997,2.03,87,100,1.05,RU,1612480346
Cockburn Town,21.4612,-71.1419,74.07,67,0,15.01,TC,1612480347
Yulara,-25.2406,130.9889,66.2,63,90,11.5,AU,1612480347
Saint-Leu,-21.15,55.2833,78.01,60,58,2.91,RE,1612480347
Indi,17.1667,75.9667,63.55,53,14,9.04,IN,1612480348
Paralímni,35.0375,33.9833,61.0,77,0,10.36,CY,1612480348
Muravlenko,63.7898,74.523,-17.79,88,14,7.11,RU,1612480348
Piaçabuçu,-10.4056,-36.4344,79.12,77,0,12.44,BR,1612480348
Kumul,42.8,93.45,25.39,87,0,1.3,CN,1612480268
Turaif,31.6725,38.6637,48.2,100,75,4.61,SA,1612480349
Awjilah,29.1081,21.2869,55.15,77,0,6.76,LY,1612480349
Uşak Province,38.5,29.4167,42.4,74,0,1.95,TR,1612480350
Sola,-13.8833,167.55,87.8,70,75,5.75,VU,1612480350
Kangaatsiaq,68.3065,-53.4641,0.84,85,46,19.04,GL,1612480351
College,64.8569,-147.8028,-11.99,76,20,5.75,US,1612480276
Rio Grande,-32.035,-52.0986,70.0,82,45,5.01,BR,1612480066
Naze,28.3667,129.4833,50.0,87,20,3.44,JP,1612480352
Vulcan,45.3833,23.2667,34.81,88,28,4.79,RO,1612480352
Kuvshinovo,57.0295,34.1725,3.9,94,90,6.62,RU,1612480353
Poum,-20.2333,164.0167,80.26,81,11,14.5,NC,1612480353
Longyearbyen,78.2186,15.6401,17.6,67,75,13.8,SJ,1612480353
Beringovskiy,63.05,179.3167,-0.89,92,100,9.98,RU,1612480354
Paita,-5.0892,-81.1144,75.78,74,10,15.86,PE,1612480354
Yankton,42.8711,-97.3973,24.8,63,1,18.41,US,1612480355
Alice Springs,-23.7,133.8833,71.6,68,90,9.22,AU,1612480355
Vilyuysk,63.7553,121.6247,-42.34,79,36,4.03,RU,1612480355
Zhangjiakou,40.81,114.8794,24.03,78,0,5.48,CN,1612480356
Mayor Pablo Lagerenza,-19.9309,-60.7718,80.49,54,92,5.32,PY,1612480356
Ponta do Sol,32.6667,-17.1,50.0,63,95,1.99,PT,1612480357
Krasnyy Yar,46.5331,48.3456,39.2,93,90,11.18,RU,1612480357
Birjand,32.8663,59.2211,26.6,22,0,4.61,IR,1612480357
Maniago,46.1706,12.7078,46.99,95,100,2.48,IT,1612480358
Adrar,20.5022,-10.0711,73.11,18,21,8.86,MR,1612480358
Ucluelet,48.9329,-125.5528,46.0,100,90,3.44,CA,1612480255
Jacksonville,30.3322,-81.6556,61.0,39,75,4.61,US,1612480190
Port Hardy,50.6996,-127.4199,41.0,100,90,4.61,CA,1612480200
Nishifukuma,33.7667,130.4667,37.0,87,40,2.3,JP,1612480186
Muisne,0.6,-80.0333,77.0,100,90,1.14,EC,1612480359
Half Moon Bay,37.4636,-122.4286,62.6,54,1,13.8,US,1612480360
Kavaratti,10.5669,72.642,80.69,74,70,7.07,IN,1612480360
Cassilândia,-19.1133,-51.7342,77.54,78,95,2.8,BR,1612480360
Caravelas,-17.7125,-39.2481,77.83,79,2,7.49,BR,1612480229
Solnechnyy,50.7214,136.6319,-20.69,81,36,2.35,RU,1612480361
Tongren,27.7172,109.1853,48.24,90,100,3.15,CN,1612480361
Arman',59.7,150.1667,-8.43,80,25,13.78,RU,1612480361
Havre-St-Pierre,50.2334,-63.5986,32.0,93,90,4.61,CA,1612480362
Zhalantun,48.0,122.7167,2.08,88,100,2.04,CN,1612480362
Ludza,56.55,27.7167,7.16,96,88,6.33,LV,1612480363
Saint-Joseph,-21.3667,55.6167,80.6,69,75,4.61,RE,1612480363
Reyes,-14.3167,-67.3833,78.8,83,75,3.44,BO,1612480363
Arlit,18.7369,7.3853,66.63,24,23,12.12,NE,1612480363
Bukachacha,52.9833,116.9167,-15.74,84,11,3.58,RU,1612480364
São Gabriel da Cachoeira,-0.1303,-67.0892,76.41,96,100,2.13,BR,1612480364
Banfora,10.6333,-4.7667,78.24,18,3,2.93,BF,1612480365
Nabire,-3.3667,135.4833,78.73,85,100,2.1,ID,1612480365
Enfield,-34.8526,138.6026,64.0,51,75,20.71,AU,1612480365
Conde,-7.2597,-34.9075,78.8,83,0,6.91,BR,1612480338
Guozhen,34.3659,107.359,39.38,55,66,1.01,CN,1612480366
Broome,42.2506,-75.833,33.8,55,1,3.44,US,1612480367
Itarema,-2.9248,-39.9167,79.3,78,99,11.86,BR,1612480163
Upernavik,72.7868,-56.1549,-8.16,69,33,4.54,GL,1612480221
Ajra,16.1167,74.2,65.32,49,70,2.73,IN,1612480368
Barzas,55.7167,86.3167,10.4,85,90,8.95,RU,1612480369
Shingū,33.7333,135.9833,39.2,60,40,5.75,JP,1612480369
